county,template,filename,full_path
kern,generic_r5,2023AR_Maya Dairy_18451 Wildwood Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Maya Dairy_18451 Wildwood Rd_Kern.pdf
kern,generic_r5,2023AR_Lakeview Dairy_17702 Bear Mountain Blvd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Lakeview Dairy_17702 Bear Mountain Blvd_Kern.pdf
kern,generic_r5,2023AR_Rosa Dairy_4714 E Bear Mountain Blvd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Rosa Dairy_4714 E Bear Mountain Blvd_Kern.pdf
kern,generic_r5,2023AR_Ansonea Dairy_5250 DiGiorgio Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Ansonea Dairy_5250 DiGiorgio Rd_Kern.pdf
kern,generic_r5,2023ARTrilogy Dairy_17661 Bear Mountain Blvd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023ARTrilogy Dairy_17661 Bear Mountain Blvd_Kern.pdf
kern,generic_r5,2023AR_Vanden Berge Dairy_11701 Old River Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Vanden Berge Dairy_11701 Old River Rd_Kern.pdf
kern,generic_r5,2023AR_VP Legacy Farms_28349 Los Angeles St_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_VP Legacy Farms_28349 Los Angeles St_Kern.pdf
kern,generic_r5,2023AR_Wester Sky Dairy_18501 Old River Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Wester Sky Dairy_18501 Old River Rd_Kern.pdf
kern,generic_r5,2023AR_Bidart Dairy 2_20400 Old River Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Bidart Dairy 2_20400 Old River Rd_Kern.pdf
kern,generic_r5,2023AR_Faial Farms 2_18683 Magnolia Ave_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/generic_r5/original/2023AR_Faial Farms 2_18683 Magnolia Ave_Kern.pdf
kern,innovative_ag,2023AR_David Vander Schaaf Dairy_7524 S Fairfax Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/innovative_ag/original/2023AR_David Vander Schaaf Dairy_7524 S Fairfax Rd_Kern.pdf
kern,livingston,2023AR_Goyenetche Dairy LLC_6041 Brandt Rd_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/livingston/original/2023AR_Goyenetche Dairy LLC_6041 Brandt Rd_Kern.pdf
kern,livingston,2023AR_Tjaarda Dairy_19211 Magnolia Ave_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/livingston/original/2023AR_Tjaarda Dairy_19211 Magnolia Ave_Kern.pdf
kern,livingston,2023AR_Boschma & Sons Dairy_24794 Sherwood Ave_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/livingston/original/2023AR_Boschma & Sons Dairy_24794 Sherwood Ave_Kern.pdf
kern,livingston,2023AR_Oasis Holsteins Dairy_18041 Palm Ave_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/livingston/original/2023AR_Oasis Holsteins Dairy_18041 Palm Ave_Kern.pdf
kern,livingston,2023AR_Whiteside Dairy_16477 Scofield Ave_Kern.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kern/livingston/original/2023AR_Whiteside Dairy_16477 Scofield Ave_Kern.pdf
kings,generic_r5,2023AR_Dixie Creek Ranch_3601 Lacey Boulevard_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Dixie Creek Ranch_3601 Lacey Boulevard_Kings.pdf
kings,generic_r5,2023AR_Dutra & Dutra Dairy_7480 5th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Dutra & Dutra Dairy_7480 5th Avenue_Kings.pdf
kings,generic_r5,2023AR_Double N Dairy_12700 Everett Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Double N Dairy_12700 Everett Avenue_Kings.pdf
kings,generic_r5,2023AR_Tony Cox Dairy #4_16025 6 1-2 Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Tony Cox Dairy #4_16025 6 1-2 Avenue_Kings.pdf
kings,generic_r5,2023AR_Parreira & Gaspar Dairy_17800 4th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Parreira & Gaspar Dairy_17800 4th Avenue_Kings.pdf
kings,generic_r5,2023AR_Dover Dairy_4265 Dover Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Dover Dairy_4265 Dover Avenue_Kings.pdf
kings,generic_r5,2023AR_Garcia & Sons Dairy_15405 17th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Garcia & Sons Dairy_15405 17th Avenue_Kings.pdf
kings,generic_r5,2023AR_Double N Dairy ll_18104 Everett Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Double N Dairy ll_18104 Everett Avenue_Kings.pdf
kings,generic_r5,2023AR_Sozinho Jerseys Dairy_4615 Excelsior Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Sozinho Jerseys Dairy_4615 Excelsior Avenue_Kings.pdf
kings,generic_r5,2023AR_Antonio Garcia Dairy_6571 Fargo Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Antonio Garcia Dairy_6571 Fargo Avenue_Kings.pdf
kings,generic_r5,2023AR_Santa Anita Dairy_4356 Kansas Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Santa Anita Dairy_4356 Kansas Avenue_Kings.pdf
kings,generic_r5,2023AR_Mattos Dairy #4_4555 Kansas Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Mattos Dairy #4_4555 Kansas Ave_Kings.pdf
kings,generic_r5,2023AR_Lu-Ar Dairy_6121 15th Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Lu-Ar Dairy_6121 15th Ave_Kings.pdf
kings,generic_r5,"2023AR_Flatland Farms, LLC_8483 15th Avenue_Kings.pdf","/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Flatland Farms, LLC_8483 15th Avenue_Kings.pdf"
kings,generic_r5,2023AR_White River Dairy_20784 Laurel Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_White River Dairy_20784 Laurel Avenue_Kings.pdf
kings,generic_r5,2023AR_Bar E Dairy_6740 Corona Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Bar E Dairy_6740 Corona Avenue_Kings.pdf
kings,generic_r5,"2023AR_Jackson Dairy, LLC_8637 Jackson Avenue_Kings.pdf","/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Jackson Dairy, LLC_8637 Jackson Avenue_Kings.pdf"
kings,generic_r5,2023AR_C&R Dairy_18321 Idaho Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_C&R Dairy_18321 Idaho Avenue_Kings.pdf
kings,generic_r5,2023AR_Sierra Blanca Ranch_15673 5 1-2 Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Sierra Blanca Ranch_15673 5 1-2 Avenue_Kings.pdf
kings,generic_r5,2023AR_Mattos Brothers Dairy_4017 Kansas Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Mattos Brothers Dairy_4017 Kansas Ave_Kings.pdf
kings,generic_r5,2023AR_Mendes & Toste Dairy_23568 Fargo Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Mendes & Toste Dairy_23568 Fargo Avenue_Kings.pdf
kings,generic_r5,2023AR_Neves Dairy_16831 Jackson Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Neves Dairy_16831 Jackson Ave_Kings.pdf
kings,generic_r5,2023AR_Sozinho Jerseys 2_5811 Lacey Boulevard_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Sozinho Jerseys 2_5811 Lacey Boulevard_Kings.pdf
kings,generic_r5,2023AR_Sozinho Dairy #1 and #3_11447 8 1-2 Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Sozinho Dairy #1 and #3_11447 8 1-2 Avenue_Kings.pdf
kings,generic_r5,2023AR_Silva & Son Dairy_8331 Excelsior Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Silva & Son Dairy_8331 Excelsior Avenue_Kings.pdf
kings,generic_r5,2023AR_Richard Simas Dairy_17571 Flint Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Richard Simas Dairy_17571 Flint Avenue_Kings.pdf
kings,generic_r5,2023AR_Felicita Dairy_22154 Road 20_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Felicita Dairy_22154 Road 20_Kings.pdf
kings,generic_r5,2023AR_Anthony & Robert Brazil Dairy-Sunshine Dairy_13419 7th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Anthony & Robert Brazil Dairy-Sunshine Dairy_13419 7th Avenue_Kings.pdf
kings,generic_r5,2023AR_J&D Wilson Dairy #2_23535 Grangeville Boulevard_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_J&D Wilson Dairy #2_23535 Grangeville Boulevard_Kings.pdf
kings,generic_r5,2023AR_Alvaro Machado Dairy_5230 9th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Alvaro Machado Dairy_5230 9th Avenue_Kings.pdf
kings,generic_r5,2023AR_Log Haven Dairy_7755 Fargo Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Log Haven Dairy_7755 Fargo Ave_Kings.pdf
kings,generic_r5,2023AR_Tony Cox Family Dairy #3_15410 Excelsior Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Tony Cox Family Dairy #3_15410 Excelsior Avenue_Kings.pdf
kings,generic_r5,2023AR_Georgenson Dairy_8519 24th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Georgenson Dairy_8519 24th Avenue_Kings.pdf
kings,generic_r5,2023AR_Daniel Brazil Dairy_18280 Fairfax Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Daniel Brazil Dairy_18280 Fairfax Avenue_Kings.pdf
kings,generic_r5,2023AR_Sozinho Dairy #5_7205 Houston Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Sozinho Dairy #5_7205 Houston Avenue_Kings.pdf
kings,generic_r5,2023AR_Contente & Company Dairy_7900 15th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Contente & Company Dairy_7900 15th Avenue_Kings.pdf
kings,generic_r5,2023AR_Fagundes Agribusiness Dairy_7546 8 1-2 Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Fagundes Agribusiness Dairy_7546 8 1-2 Avenue_Kings.pdf
kings,generic_r5,2023AR_Lone Oak Farms Dairy #1_13866 4th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Lone Oak Farms Dairy #1_13866 4th Avenue_Kings.pdf
kings,generic_r5,2023AR_Four Star Dairy_18886 4th Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Four Star Dairy_18886 4th Ave_Kings.pdf
kings,generic_r5,2023AR_JD Mello Dairy_15609 Grangeville Boulevard_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_JD Mello Dairy_15609 Grangeville Boulevard_Kings.pdf
kings,generic_r5,2023AR_Over The Moon Dairy_9455 Second Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Over The Moon Dairy_9455 Second Avenue_Kings.pdf
kings,generic_r5,2023AR_Sierra Blanca Ranch #2_15010 5th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Sierra Blanca Ranch #2_15010 5th Avenue_Kings.pdf
kings,generic_r5,2023AR_Henry Veenendaal Dairy_3678 Houston Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Henry Veenendaal Dairy_3678 Houston Avenue_Kings.pdf
kings,generic_r5,2023AR_Joaquim Mattos & Family Dairy_4790 Kansas Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Joaquim Mattos & Family Dairy_4790 Kansas Avenue_Kings.pdf
kings,generic_r5,2023AR_Phoenix Dairy_10736 1 1-2 Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Phoenix Dairy_10736 1 1-2 Avenue_Kings.pdf
kings,generic_r5,2023AR_Jaques & Silva Dairy_10256 6th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Jaques & Silva Dairy_10256 6th Avenue_Kings.pdf
kings,generic_r5,2023AR_Flint Dairy_6511 Flint Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Flint Dairy_6511 Flint Avenue_Kings.pdf
kings,generic_r5,2023AR_Mello D Jerseys_14803 Grangeville Boulevard_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_Mello D Jerseys_14803 Grangeville Boulevard_Kings.pdf
kings,generic_r5,2023AR_F&S Brasil Dairy_14235 Kent Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/generic_r5/original/2023AR_F&S Brasil Dairy_14235 Kent Avenue_Kings.pdf
kings,innovative_ag,2023AR_Cowlifornia Dairy LLC_3742 Lacey Boulevard_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Cowlifornia Dairy LLC_3742 Lacey Boulevard_Kings.pdf
kings,innovative_ag,2023AR_Wreden Ranch Dairy_8749 Lansing Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Wreden Ranch Dairy_8749 Lansing Avenue_Kings.pdf
kings,innovative_ag,2023AR_Degroot Dairies-North_2446 Grangeville Boulevard_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Degroot Dairies-North_2446 Grangeville Boulevard_Kings.pdf
kings,innovative_ag,2023AR_Poplar Lane Dairy_5387 Kent Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Poplar Lane Dairy_5387 Kent Avenue_Kings.pdf
kings,innovative_ag,2023AR_Still Water Ranch LLC_5001 4th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Still Water Ranch LLC_5001 4th Avenue_Kings.pdf
kings,innovative_ag,2023AR_High Roller Dairy_14782 8th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_High Roller Dairy_14782 8th Avenue_Kings.pdf
kings,innovative_ag,"2023AR_Milkaholic Dairy, LLC_6267 5th Avenue_Kings.pdf","/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Milkaholic Dairy, LLC_6267 5th Avenue_Kings.pdf"
kings,innovative_ag,2023AR_River Ranch Dairy_6155 Jackson Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_River Ranch Dairy_6155 Jackson Avenue_Kings.pdf
kings,innovative_ag,2023AR_Backroad Ranch #2_4119 Houston Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Backroad Ranch #2_4119 Houston Avenue_Kings.pdf
kings,innovative_ag,2023AR_Valadao Dairy_17293 9 1-2 Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Valadao Dairy_17293 9 1-2 Avenue_Kings.pdf
kings,innovative_ag,"2023AR_The Dairy, INC._6240 21st Avenue_Kings.pdf","/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_The Dairy, INC._6240 21st Avenue_Kings.pdf"
kings,innovative_ag,2023AR_Holland_s Dairy_3533 Grangeville Boulevard_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Holland_s Dairy_3533 Grangeville Boulevard_Kings.pdf
kings,innovative_ag,2023AR_Cloverdale Dairy_19142 10 1-2 Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Cloverdale Dairy_19142 10 1-2 Avenue_Kings.pdf
kings,innovative_ag,2023AR_Hollandia Farms North Dairy_7905 Kansas Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Hollandia Farms North Dairy_7905 Kansas Avenue_Kings.pdf
kings,innovative_ag,2023AR_Dias and Sons Dairy_7594 Kent Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Dias and Sons Dairy_7594 Kent Avenue_Kings.pdf
kings,innovative_ag,2023AR_Degroot Dairies-South_3101 Grangeville Boulevard_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Degroot Dairies-South_3101 Grangeville Boulevard_Kings.pdf
kings,innovative_ag,2023AR_Cactus Ranch_8800 Lansing Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Cactus Ranch_8800 Lansing Avenue_Kings.pdf
kings,innovative_ag,2023AR_Yokum Dairy_10234 Lansing Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Yokum Dairy_10234 Lansing Avenue_Kings.pdf
kings,innovative_ag,"2023AR_J and A Dairy, LLC_16283 18th Avenue_Kings.pdf","/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_J and A Dairy, LLC_16283 18th Avenue_Kings.pdf"
kings,innovative_ag,2023AR_Parreira Dairy_18081 17th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/innovative_ag/original/2023AR_Parreira Dairy_18081 17th Avenue_Kings.pdf
kings,provost_pritchard,2023AR_Hakker Dairy_12499 Idaho Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/provost_pritchard/original/2023AR_Hakker Dairy_12499 Idaho Avenue_Kings.pdf
kings,provost_pritchard,2023AR_Jersey Creek Dairy_14857 5th Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/provost_pritchard/original/2023AR_Jersey Creek Dairy_14857 5th Avenue_Kings.pdf
kings,provost_pritchard,2023AR_Diamond D LLC Dairy_9423 Idaho Avenue_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/provost_pritchard/original/2023AR_Diamond D LLC Dairy_9423 Idaho Avenue_Kings.pdf
kings,livingston,2023AR_Vitor Borba Dairy #2_16452 11th Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/livingston/original/2023AR_Vitor Borba Dairy #2_16452 11th Ave_Kings.pdf
kings,livingston,2023AR_Vitor Borba Dairy_7721 Flint Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/livingston/original/2023AR_Vitor Borba Dairy_7721 Flint Ave_Kings.pdf
kings,livingston,2023AR_West Creek Dairy_8409 5th Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/livingston/original/2023AR_West Creek Dairy_8409 5th Ave_Kings.pdf
kings,livingston,2023AR_Soares Dairy #3_15336 10th Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/livingston/original/2023AR_Soares Dairy #3_15336 10th Ave_Kings.pdf
kings,livingston,2023AR_M.F. Rosa Dairy_10090 2nd Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/livingston/original/2023AR_M.F. Rosa Dairy_10090 2nd Ave_Kings.pdf
kings,livingston,2023AR_Manuel & Alda Lawrence Dairy_12871 Kent Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/livingston/original/2023AR_Manuel & Alda Lawrence Dairy_12871 Kent Ave_Kings.pdf
kings,livingston,2023AR_Vitor Borba Heifers_7410 7th Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/livingston/original/2023AR_Vitor Borba Heifers_7410 7th Ave_Kings.pdf
kings,livingston,2023AR_Moonstone Dairy_1305 Iona Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/livingston/original/2023AR_Moonstone Dairy_1305 Iona Ave_Kings.pdf
kings,livingston,2023AR_Midnight Farms_9240 19 1-2 Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/livingston/original/2023AR_Midnight Farms_9240 19 1-2 Ave_Kings.pdf
kings,livingston,2023AR_Cunha Dairy #1_6680 16th Ave_Kings.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/kings/livingston/original/2023AR_Cunha Dairy #1_6680 16th Ave_Kings.pdf
tulare_west,generic_r5,2023AR_Rio Blanco Dairy_5041 Avenue 192_W Tulare.pdf,/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Rio Blanco Dairy_5041 Avenue 192_W Tulare.pdf
tulare_west,generic_r5,"2023AR_Coronado Dairy Farms, LLC_5850 Avenue 160_W Tulare.pdf","/Users/dalywettermark/Documents/git/ca-cafo-compliance/ca_cafo_compliance/data/2023/R5/tulare_west/generic_r5/original/2023AR_Coronado Dairy Farms, LLC_5850 Avenue 160_W Tulare.pdf"
